ORDER_NUMBER,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,Y
N_65028,3,3,80,7,560,1,61,5,9.3,3.5,5.4,7.8,4.6,4.6,6.4,4.9,4.8,4.1,4.6,7.6,8.9
N_67677,1,8,90,7,630,0,23,5,9.3,3.8,4,4.6,4.7,7.4,5.3,4.8,3.6,3.2,3.4,7.3,7.7
N_25103,1,9,51,1,51,0,78,4,8.6,4.8,5.6,5.3,2.3,6.7,5.8,3.6,4.9,3.6,3.6,8.1,7.3
N_12523,1,7,30,2,60,1,1,2,7.4,3.4,2.6,5,4.1,7.2,4.5,6.4,4.2,5.6,3.7,5.5,6.3
N_84243,2,3,60,4,240,0,24,4,8.7,3.2,3.3,3.2,3.1,5.6,5,4.3,3.1,2.9,2.5,7,5.4
N_19246,2,4,98,4,392,1,38,2,7.8,4.9,5.8,5.3,5.2,7.9,6,5.7,4.3,4.9,3.9,7.1,6.4
N_81533,1,3,36,6,216,1,8,1,7.9,3,4.4,5.1,5.9,9.7,5.7,5.8,3.4,5.4,3.5,7.3,6.4
N_15886,3,3,73,3,219,1,15,1,8.5,3.9,2.5,5.9,4.8,6.8,4.7,4.3,5,5.1,3.7,8,8.2
N_37024,3,5,53,3,159,0,30,5,8.2,2.7,5.1,7.2,3.4,5.3,5.5,4,3.9,4.3,4.9,6.5,5.7
N_57392,1,8,49,3,147,1,34,5,9.2,3.4,5.6,5.6,5.4,4.5,6.2,4.6,5.4,4,4.5,8.4,8.9
N_45346,2,2,61,2,122,1,12,2,6.4,3.3,7,3.7,4.7,8.8,7,3.6,4.3,4.1,3,6,4.8
N_44129,1,9,99,1,99,0,35,2,9,3.4,5.2,4.6,2.2,6.8,6.1,4.5,4.5,3.5,3.5,6.6,7.1
N_69640,1,8,11,8,88,1,26,5,6.5,2.8,3.1,4.1,4,8.5,5.1,9.5,3.6,4.7,3.3,6.3,4.7
N_24978,2,4,24,8,192,1,11,1,6.9,3.7,5,2.6,2.1,8.9,4.8,2.5,2.1,4.2,2,7.8,5.7
N_33725,2,5,93,2,186,1,7,5,6.2,3.3,3.9,4.8,4.6,6.9,5.4,4.8,4.3,6.3,3.7,5.8,6.3
N_27490,1,4,51,3,153,1,56,2,5.8,3.6,5.1,6.7,3.7,9.3,5.9,4.4,4.4,6.1,4.6,7.5,7
N_80920,3,5,89,4,356,1,45,5,6.4,4.5,5.1,6.1,4.7,8.4,5.4,5.3,4.1,5.8,4.4,5.9,5.5
N_51692,1,1,55,5,275,0,56,3,8.7,3.2,4.6,4.8,2.7,6.8,5.8,7.5,3.8,3.7,4,7,7.4
N_68991,1,9,14,3,42,1,79,5,6.1,4.9,6.3,3.9,4.4,8.2,5.8,5.9,3,4.9,3.2,6.3,6
N_21893,3,5,5,7,35,0,92,5,9.5,5.6,4.6,6.9,5,7.6,6.5,5.3,5.1,4.5,4.4,8.4,8.4
N_25369,2,4,68,2,136,0,38,3,9.2,3.9,5.7,5.5,2.4,7.1,6.7,3,4.5,2.6,4.2,6.9,7.6
N_73542,3,9,0,1,0,1,38,5,6.3,4.5,4.7,6.9,4.5,8.8,6,5.4,4.8,6.2,5.2,7,8
N_18811,2,2,78,3,234,0,93,2,8.7,3.2,4,6.8,3.2,4.9,6.1,5,4.3,3.9,4.5,6.4,6.6
N_82910,2,8,34,1,34,1,11,4,5.7,4,6.7,6,3.3,6.2,6.7,5.4,4.2,6.2,4.5,7.5,6.4
N_57535,2,4,30,6,180,1,83,4,5.9,4.1,5.5,7.2,3.5,8.4,6.2,6.3,5.7,5.8,4.8,6.9,7.4
N_53803,3,1,49,6,294,1,45,5,5.6,3.4,5.1,6.4,3.7,9.1,5.4,6.1,5,6,4.5,7.5,6.8
N_34055,1,2,51,6,306,1,7,2,9.1,4.5,3.6,6.4,5.3,8.4,5.8,6.7,4.5,6.1,4.4,8.5,7.6
N_43517,3,8,19,7,133,1,74,5,5.2,3.8,7.1,5.2,3.9,8.4,7.1,4.6,3.3,4.9,3.3,5.5,5.4
N_83934,2,4,5,7,35,1,37,2,9.6,5.7,6.8,5.9,5.4,4.5,6.4,6.5,4.3,3,4.3,9.6,9.9
N_78292,3,6,75,3,225,0,68,2,8.6,3.6,7.4,5.1,3.5,3.7,6.7,6,4.8,3.4,4,7.1,7
N_69400,1,5,4,6,24,1,65,2,9.3,2.4,2.6,7.2,2.2,6.2,6.4,4.2,6.7,4.4,4.5,8.1,8.6
N_88802,2,2,75,6,450,1,58,4,6,4.1,5.3,4.7,3.5,8,6.5,3.9,4.7,5.3,4,4.9,4.8
N_30757,3,9,7,6,42,1,28,2,6.4,3.6,6.6,6.1,4,7.1,6.1,3.7,5.6,6.6,3.9,6.8,6.6
N_33683,1,9,90,3,270,0,45,5,8.5,3,7.2,5.8,4.1,4.8,6.9,6.7,5.3,3.8,4.4,7.1,6.3
N_90000,3,1,34,9,306,1,74,3,7,3.3,5.4,5.5,2.6,9,6.5,5.9,4.3,5.2,3.7,5.5,5.4
N_87255,1,1,5,3,15,0,1,5,8.5,3,5.7,6,2.3,4.8,5.8,6,5.7,3.8,4.4,6.9,6.3
N_46819,1,4,28,9,252,1,84,4,7.6,3.6,3,4,5.1,7.7,4.9,7.2,4.7,5.5,3.5,5.5,5.4
N_81099,1,4,38,5,190,0,98,3,6.9,3.4,8.5,4.3,4.5,5.2,7.7,3.3,3.7,2.7,3.3,6.8,6.1
N_16892,1,2,68,10,680,1,13,5,8.1,2.5,7.2,4.5,2.3,6.6,6.8,6.1,3,3.5,3,5.8,6.4
N_37630,2,6,32,10,320,1,82,3,6.7,3.7,6.5,5.3,5.3,9.2,5.7,4.2,3.5,4.5,3.4,6.5,5.4
N_18520,1,2,91,2,182,1,9,4,8,3.3,6.1,5.7,5.5,8.7,5.9,3.8,4.7,6.6,4.2,7.5,7.3
N_77093,1,5,65,7,455,1,4,2,6.7,4,5.2,3.9,3,8.4,6.2,6,2.5,4.3,3.5,6.6,6.3
N_16124,2,1,74,2,148,0,33,4,8.7,3.2,6.1,4.3,3.5,5.6,6.1,6.5,3.1,2.9,2.5,4.6,5.4
N_57413,3,1,92,7,644,0,92,4,9,3.4,5.9,4.6,3.9,6.8,6.4,4.3,3.9,3.5,3.5,8,7.1
N_57674,2,4,87,10,870,1,33,2,9.6,4.1,6.2,7.3,2.9,7.7,6.1,4.4,5.2,4.6,4.9,9.9,8.7
N_68231,1,6,51,2,102,1,24,3,8.2,3.6,3.9,6.2,5.8,9,5.2,7.1,4.7,6.9,4.5,6.9,7.6
N_85024,2,9,43,10,430,1,86,3,6.1,4.9,3,4.8,5.1,8.2,5.1,6.8,4.5,4.9,3.2,5.5,6
N_53210,2,1,4,4,16,1,36,1,8.3,3.4,3.3,5.5,3.1,9.1,4.1,1.7,4.6,5.8,3.9,7.5,7
N_47825,3,3,97,5,485,0,24,4,9.4,3.8,4.7,5.4,3.8,8.5,4.9,6.2,4.1,4.5,4.1,8,7.6
N_30497,2,5,27,8,216,0,88,5,9.3,5.1,4.6,6.8,5.8,7.4,5.1,4.1,4.6,4.6,4.3,7.8,8.9
N_59161,3,9,63,2,126,1,88,4,5.1,5.1,6.6,6.9,4.4,5.9,7.2,5.2,4.9,6.3,4.5,7.9,7.6
N_59469,2,6,12,2,24,0,14,1,8,2.5,4.7,7.1,3.6,5.2,5.1,3.9,4.3,4.2,4.7,5.6,5.5
N_33300,3,6,23,6,138,1,26,2,5.9,4.1,5.7,5.9,5.8,8.4,6.4,5.1,5.2,5.8,4.8,8.6,7.4
N_16427,2,1,6,5,30,0,2,2,10,4.3,7.1,6.3,2.9,3.8,6.7,3.7,5,4,3.5,8.8,7.1
N_50999,3,5,63,2,126,1,95,5,5.7,3.8,6.8,7.5,5.7,8.2,6.6,4.8,6.5,7.3,5.2,7.6,7.6
N_20126,3,8,64,1,64,1,52,2,9.9,3.7,3.7,6.1,4.2,6.8,5.9,7.2,4.5,3.4,3.9,8.1,8.7
N_36438,1,7,27,1,27,0,90,4,7.9,3.9,4.3,5.8,4.4,4.7,5.2,3.6,4.1,4.2,4.3,7.8,8.6
N_84138,3,9,85,3,255,1,97,5,6.7,3.6,5.9,4.2,3.4,7.2,5.7,5.3,4,3.6,2.8,7.5,5.4
N_68341,3,3,19,4,76,0,29,5,8.2,2.7,3.7,7.4,2.7,5.3,5.3,5,4.5,4.3,4.9,7.1,5.7
N_71327,1,3,7,9,63,1,9,5,9.4,2.5,4.8,6.1,3.2,6.3,6.3,9.2,4.7,4.6,4.6,9,8.7
N_48939,2,4,10,8,80,0,63,1,6.9,3.4,5.7,4.4,3.3,5.2,6.4,4.4,3.2,2.7,3.3,7,6.1
N_14979,3,2,95,4,380,1,36,4,8,3.3,3.8,5.8,3.2,8.7,5.3,4.2,4.9,6.6,4.2,8.1,7.3
N_77265,2,8,67,7,469,0,0,4,9.3,3.8,7.3,5.7,3.7,7.4,6.6,5.9,4.1,3.2,3.4,7.6,7.7
N_63587,3,1,12,3,36,1,93,2,7.4,5.1,4.8,7.7,4.5,9.6,6.4,7.4,5.7,6.5,5.5,7.9,9
N_37185,3,1,51,2,102,0,91,1,7.6,3.6,5.2,5.8,5.6,4.4,6.7,6.4,4.6,3.9,4,7.5,8.2
N_37497,3,5,43,7,301,0,50,5,10,4.3,5.3,3.7,4.2,3.8,6.7,4.5,3.7,4,3.5,6.5,7.1
N_73810,3,2,41,2,82,1,55,1,9.9,2.8,7.2,6.9,2.6,5.4,6.2,7,5.6,4.9,4,8.5,7.9
N_34878,2,9,16,2,32,0,78,5,8.7,3.2,8.4,6.1,2.8,4.9,7.2,4.5,5.4,3.9,4.5,6.9,6.6
N_40135,1,2,58,2,116,1,10,1,8.4,3.8,6.7,5,4.5,6.7,5.1,4.2,2.7,5,3.6,7.6,8
N_57993,1,2,19,5,95,0,19,2,8.8,3.9,3.8,5.1,4.3,5.8,5,7.2,4.4,3.7,2.9,5.5,6.3
N_88594,1,4,39,3,117,1,91,5,7.7,2.2,6.3,4.5,2.4,6.2,6,4.7,3.3,3.1,2.6,6,6
N_38698,2,5,59,9,531,1,89,2,6.6,3.6,5.8,4.1,4.9,7.2,6.5,3.9,3.5,3.6,2.8,6.9,5.4
N_84945,2,9,77,9,693,1,27,3,5.7,3.8,3.5,6.7,5.4,8.2,5.4,5,4.7,7.3,5.2,6.9,7.6
N_38985,2,8,19,9,171,1,52,1,5.7,4,7.9,6.4,2.7,6.2,7.5,6.4,5,6.2,4.5,5.6,6.4
N_56396,1,9,77,4,308,1,77,1,5.5,3.7,4.7,5.4,4.3,6,5.6,2.5,4.5,5.9,4.3,6.3,6.1
N_84427,2,1,21,5,105,1,88,1,7.5,3.5,3.8,3.5,2.9,7.6,5.1,5.2,4,5.4,3.4,5.8,5.2
N_80732,3,8,19,7,133,1,63,3,6.4,3.6,2.7,5.3,3.9,7.1,5.2,5.5,4.7,6.6,3.9,6.6,6.6
N_80730,1,2,60,2,120,1,98,1,9.1,4.5,6.1,5.9,6.3,8.4,7.1,5.7,5.4,6.1,4.4,7.5,7.6
N_53952,2,2,34,8,272,0,9,2,6.7,3.2,3,3.7,4.8,5,5.2,2.5,2.9,2.6,3.1,6,5.8
N_76227,3,5,22,3,66,1,68,5,6.5,4.3,2.7,6.6,6.5,8.7,4.7,6.3,4.6,5.6,4.6,6.6,7.9
N_47716,2,2,47,8,376,1,40,5,9.9,3.7,7.5,4.7,5.6,6.8,7.2,4.6,4.1,3.4,3.9,8.8,8.6
N_69375,3,3,91,3,273,1,2,5,8.5,3.9,5.3,5.5,5,6.8,5.7,3.6,4.4,5.1,3.7,7,8.2
N_52961,1,3,97,9,873,0,41,3,9.9,3,6.8,5,5.4,4.9,7.3,7.6,3.1,4.3,3.8,6.6,7.1
N_89468,2,7,38,9,342,1,39,5,7.6,3.6,7.6,4.6,4.7,7.4,8.1,6.6,4.5,5.8,3.9,6.9,6.4
N_75988,3,9,84,3,252,0,52,4,9.4,3.8,7,6.2,4.7,8.5,7.3,2.4,4.3,4.5,4.1,7.3,7.6
N_23942,1,7,96,6,576,0,49,2,9.3,3.5,6.3,7.6,5.5,4.6,6.6,3.1,5.2,4.1,4.6,7.3,8.9
N_18402,3,6,13,9,117,1,72,1,7.1,3.4,4.9,4.1,4,7.8,6.1,3.5,2.6,3.1,2.7,5.8,5.7
N_41767,3,9,40,8,320,0,91,3,9.9,3,7.4,4.8,4,4.9,5.9,6.9,3.2,4.3,3.8,7.9,7.1
N_89999,2,6,7,6,42,0,31,3,8.7,3.2,6.4,4.9,2.4,6.8,6.3,5.1,4.3,3.7,4,7.3,7.4
N_67314,1,1,15,3,45,0,88,2,8.6,2.9,5.8,3.9,2.9,6.3,6.1,4,2.7,3,3,6.1,6.6
N_27980,2,2,83,3,249,1,86,2,6.4,3.2,6.7,3.6,2.2,8.4,7.3,6.5,2,3.7,1.6,5.1,5
N_61597,1,5,51,9,459,0,61,3,7.7,2.6,6.7,6.6,1.9,5.9,6.5,4.1,4.7,3.9,4.3,7.5,8.2
N_52720,1,7,24,2,48,1,65,2,7.5,3.5,4.1,4.5,3.5,7.6,4.9,2.8,3.4,5.4,3.4,6,5.2
N_77833,2,3,58,3,174,1,4,2,5,3.6,1.3,3,3.5,8.2,4.3,7.6,2.4,4.8,3.1,5.5,5.2
N_74920,2,1,4,8,32,0,78,1,7.7,2.6,8,6.7,3.5,5.9,6.9,7.7,5.1,3.9,4.3,7.6,8.2
N_89879,2,3,6,9,54,0,40,4,9.1,3.6,5.5,5.4,4.2,8.3,6.5,4.1,4.6,4.3,3.9,6.5,7.3
N_79043,3,7,67,3,201,1,85,3,5.5,5.5,7.7,7,5.6,6.3,7.4,4.9,5.5,6.7,4.9,7.6,8.2
N_26157,1,7,76,10,760,0,37,3,9.1,3.7,7,4.1,4.4,7.3,7.5,4.6,4.4,3,3.3,7.9,7.4
N_76637,3,3,79,3,237,1,47,2,7.1,4.2,4.1,2.6,2.1,9.9,5.5,3.5,2,4,2.4,5,4.8
N_41729,3,3,55,2,110,0,40,2,9.2,3.9,4.6,5.3,4.2,7.1,6.2,6.6,4.4,2.6,4.2,7.5,7.6
N_32428,3,5,50,8,400,1,50,3,9.3,3.5,5.4,7.8,4.6,4.6,6.4,4.9,4.8,4.1,4.6,7.6,8.9
N_18751,1,2,6,1,6,0,31,4,9.3,3.8,4,4.6,4.7,7.4,5.3,4.8,3.6,3.2,3.4,7.3,7.7
N_73402,1,5,42,10,420,0,37,3,8.6,4.8,5.6,5.3,2.3,6.7,5.8,3.6,4.9,3.6,3.6,8.1,7.3
N_19052,1,5,24,4,96,1,44,2,7.4,3.4,2.6,5,4.1,7.2,4.5,6.4,4.2,5.6,3.7,5.5,6.3
N_13473,2,7,23,2,46,0,60,4,8.7,3.2,3.3,3.2,3.1,5.6,5,4.3,3.1,2.9,2.5,7,5.4
N_15720,2,7,17,5,85,1,91,1,7.8,4.9,5.8,5.3,5.2,7.9,6,5.7,4.3,4.9,3.9,7.1,6.4
N_33795,1,5,58,5,290,1,22,3,7.9,3,4.4,5.1,5.9,9.7,5.7,5.8,3.4,5.4,3.5,7.3,6.4
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
